d:/Документы/Обучение/Frontend/прочее/AQUANIKA/
├── .github/
│   └── workflows/
│       └── deploy.yml
├── .gitignore
├── .qodo/
│   ├── agents/
│   ├── best_practices.md
│   └── workflows/
├─] .vscode/ (ignored)
├── copy-fonts.js
├─] dist/ (ignored)
├── docs/
│   ├── 404.html
│   ├── apple-touch-icon.png
│   ├── assets/
│   │   ├── about-l0sNRNKZ.js.map
│   │   ├── aq-BBNQNqzK.webp
│   │   ├── aq-CCsyS9g3.png
│   │   ├── aqmin-BCoSKZJE.png
│   │   ├── aqmin-ViUVUKWt.webp
│   │   ├── aqu-CP_-74zv.webp
│   │   ├── aqua-BX3f1Je8.webp
│   │   ├── aqua-Dl1V3w-B.webp
│   │   ├── aqua-DtXmkMR7.png
│   │   ├── aqua1024px-DdhT5_2-.webp
│   │   ├── aqua1024px-DRp8Jm7A.png
│   │   ├── aquanika-l0sNRNKZ.js.map
│   │   ├── br-la-B9eczVsm.webp
│   │   ├── br-la-BdepHPOf.png
│   │   ├── br-la1024px-BtKbWERB.png
│   │   ├── br-la1024px-ZYLfVBGJ.webp
│   │   ├── br1-CCQJtzTE.webp
│   │   ├── br2-CwHhxNxR.webp
│   │   ├── br3-JIzazgjw.webp
│   │   ├── br4-Vnn4Fitp.webp
│   │   ├── brows-CIIeaHLJ.png
│   │   ├── brows-DTs0A0WT.webp
│   │   ├── brows-l0sNRNKZ.js.map
│   │   ├── brows1024px-B-pMgNzZ.webp
│   │   ├── brows1024px-BEC9g9Dl.png
│   │   ├── browsArchitecture-l0sNRNKZ.js.map
│   │   ├── browsExtensions-l0sNRNKZ.js.map
│   │   ├── carousel-Csg7kf2D.js
│   │   ├── carousel-Csg7kf2D.js.map
│   │   ├── color-CAu9008K.webp
│   │   ├── color-DsoRyu85.png
│   │   ├── color1024px-Bt9dX3tK.webp
│   │   ├── color1024px-BzDtsuA4.png
│   │   ├── contacts-l0sNRNKZ.js.map
│   │   ├── cosm-36WPtoE7.png
│   │   ├── cosm-BU17NNk3.webp
│   │   ├── cosm-CSHKTI7R.webp
│   │   ├── cosm1-C1H7WbD-.webp
│   │   ├── cosm1024px-B5GhIpiP.png
│   │   ├── cosm1024px-iXLx2sge.webp
│   │   ├── cosmetCard-CRxkkdbP.webp
│   │   ├── cosmetology-l0sNRNKZ.js.map
│   │   ├── cosmetologyFace-l0sNRNKZ.js.map
│   │   ├── cosmetologyInjections-l0sNRNKZ.js.map
│   │   ├── cosmetologyTattooRemoval-l0sNRNKZ.js.map
│   │   ├── cut-C99JIXYM.webp
│   │   ├── cut-CvXghr21.webp
│   │   ├── cut-DZGIoxs3.png
│   │   ├── cut1-CwcOXpzx.webp
│   │   ├── cut1024px-3cRvQBqS.png
│   │   ├── cut1024px-DHi5RTMq.webp
